order,input_file,output_file,architecture,number_of_states,threads,fit
1,gaussian.npy,1,chain,2,1,d
2,gaussian.npy,2,chain,4,1,d
3,gaussian.npy,3,chain,6,1,d
4,gaussian.npy,4,chain,8,1,d
5,gaussian.npy,5,chain,10,1,d
6,gaussian.npy,6,chain,12,1,d
7,gaussian.npy,7,chain,14,1,d
8,gaussian.npy,8,chain,16,1,d
9,gaussian.npy,9,chain,18,1,d
10,gaussian.npy,10,chain,20,1,d
11,gaussian.npy,11,chain,22,1,d
12,gaussian.npy,12,chain,24,1,d
13,gaussian.npy,13,chain,26,1,d
14,gaussian.npy,14,chain,28,1,d
15,gaussian.npy,15,chain,30,1,d
16,gaussian.npy,1,escape_chain,2,1,d
17,gaussian.npy,2,escape_chain,4,1,d
18,gaussian.npy,3,escape_chain,6,1,d
19,gaussian.npy,4,escape_chain,8,1,d
20,gaussian.npy,5,escape_chain,10,1,d
21,gaussian.npy,6,escape_chain,12,1,d
22,gaussian.npy,7,escape_chain,14,1,d
23,gaussian.npy,8,escape_chain,16,1,d
24,gaussian.npy,9,escape_chain,18,1,d
25,gaussian.npy,10,escape_chain,20,1,d
26,gaussian.npy,11,escape_chain,22,1,d
27,gaussian.npy,12,escape_chain,24,1,d
28,gaussian.npy,13,escape_chain,26,1,d
29,gaussian.npy,14,escape_chain,28,1,d
30,gaussian.npy,15,escape_chain,30,1,d
31,gaussian.npy,5,escape_chain,32,1,d
32,gaussian.npy,6,escape_chain,34,1,d
33,gaussian.npy,7,escape_chain,36,1,d
34,gaussian.npy,8,escape_chain,38,1,d
35,gaussian.npy,9,escape_chain,40,1,d
36,gaussian.npy,10,escape_chain,42,1,d
37,gaussian.npy,11,escape_chain,44,1,d
38,gaussian.npy,12,escape_chain,46,1,d
39,gaussian.npy,13,escape_chain,48,1,d
40,gaussian.npy,14,escape_chain,50,1,d

