order	cross_entropy	input_file	output_file	architecture	number_of_states	threads	fit
1	4.002803775605157	gaussian.npy	1	chain	2	1	d
2	3.418862297232668	gaussian.npy	2	chain	4	1	d
3	3.186059043162986	gaussian.npy	3	chain	6	1	d
4	3.073834036034422	gaussian.npy	4	chain	8	1	d
5	3.265356904518748	gaussian.npy	5	chain	10	1	d
6	3.7562522363930704	gaussian.npy	6	chain	12	1	d
7	4.859917670980636	gaussian.npy	7	chain	14	1	d
8	7.412042558946973	gaussian.npy	8	chain	16	1	d
9	11.571883468181197	gaussian.npy	9	chain	18	1	d
10	17.002792726150957	gaussian.npy	10	chain	20	1	d
11	24.354650736874223	gaussian.npy	11	chain	22	1	d
12	30.037424747640856	gaussian.npy	12	chain	24	1	d
13	36.30441994364337	gaussian.npy	13	chain	26	1	d
14	41.36446545714656	gaussian.npy	14	chain	28	1	d
15	44.18082436423641	gaussian.npy	15	chain	30	1	d
16	46.05170185988091	gaussian.npy	1	escape_chain	2	1	d
17	46.05170185988091	gaussian.npy	2	escape_chain	4	1	d
18	46.05170185988091	gaussian.npy	3	escape_chain	6	1	d
19	45.87123325725074	gaussian.npy	4	escape_chain	8	1	d
20	45.573922854541934	gaussian.npy	5	escape_chain	10	1	d
21	44.80635743171549	gaussian.npy	6	escape_chain	12	1	d
22	43.30529027469132	gaussian.npy	7	escape_chain	14	1	d
23	39.68418037646663	gaussian.npy	8	escape_chain	16	1	d
24	33.97647738292345	gaussian.npy	9	escape_chain	18	1	d
25	28.339305812605502	gaussian.npy	10	escape_chain	20	1	d
26	21.05626758821744	gaussian.npy	11	escape_chain	22	1	d
27	15.235975461281267	gaussian.npy	12	escape_chain	24	1	d
28	9.35000763361156	gaussian.npy	13	escape_chain	26	1	d
29	6.670300569858145	gaussian.npy	14	escape_chain	28	1	d
30	4.258106994011248	gaussian.npy	15	escape_chain	30	1	d
